,sound_name,content,embedding_x,embedding_y
0,REF Analog_PWM_Mdc,OSC,0.2634891,-0.1100338
1,REF Analog_Basic Mini,OSC,0.17007312,0.03367227
2,REF Spectral_Oddpass [SN],OSC,-0.2319101,0.3543133
3,REF Spectral_Monster 1 [SL],OSC,0.36009762,0.08089152
4,REF Digital_Dull_toy,OSC,0.52662385,0.07691036
5,REF Digital_Dist Fwapper SQ,OSC,-0.13980216,0.52602845
6,REF Analog_MiniBass,OSC,0.4295023,0.292984
7,REF Digital_FMFM,OSC,0.6714194,0.2549099
8,REF Analog_PWM Juno,OSC,0.21879716,-0.1478869
9,REF Analog_PWM Reso,OSC,-0.089763135,0.5048677
10,REF Analog_BS2-Acid,OSC,0.2817056,-0.013590978
11,REF Spectral_Solid Phase 2 [SL],OSC,0.40617162,0.02313758
12,REF Spectral_Trilobyte 1 [SL],OSC,0.29212433,-0.29842228
13,REF Analog_Basic_Mdc,OSC,0.115383424,-0.012846213
14,REF Digital_FFT_Animal 1,OSC,0.93315345,-0.43469867
15,REF Digital_Scream,OSC,0.7977449,-0.121637724
16,REF Spectral_Phase Werb [SL],OSC,0.2994096,-0.082482524
17,REF Analog_Jno,OSC,0.7052132,-0.35244632
18,REF Digital_GS-xello,OSC,0.3616113,0.25622582
19,REF Spectral_Squelchy 2 [SL],OSC,0.36748302,-0.10401257
20,REF Analog_Basic_Cjw,OSC,0.8149095,-0.10877926
21,REF Digital_Wraith,OSC,-0.45616856,0.64384276
22,REF Digital_VintageSynth,OSC,-0.12101389,0.51596266
23,REF Digital_DirtySaw,OSC,0.12343256,-0.14094119
24,REF Vowel_Fred_Likes_Bass,OSC,0.27083066,0.14387444
25,REF Digital_Hoo,OSC,-0.3315055,0.8377393
26,REF Digital_Yoy64,OSC,0.7269849,-0.22030136
27,REF Digital_Reese,OSC,0.64212424,0.111473754
28,REF Spectral_Electric Guitar [SL],OSC,-0.19151706,0.2773297
29,REF Spectral_Reesey Mess 1[SL],OSC,0.37672094,0.19821782
30,REF Digital_Misfits,OSC,-0.10371955,0.20376523
31,REF Analog_MB Triangle(Metal),OSC,0.68795514,-0.17155391
32,REF Digital_SSQ,OSC,-0.35162354,0.69243956
33,REF Digital_Dist Sub Dskperc,OSC,0.7987233,0.022577679
34,REF Analog_PWM Restricted,OSC,0.19053051,0.14900818
35,REF Analog_BSOD_Square,OSC,0.8238578,-0.55270416
36,REF Digital_Sludgecrank,OSC,-0.16068773,0.19565813
37,REF Digital_bipole_harmonic,OSC,0.79755193,0.3619105
38,REF Spectral_Thin Thick [SL],OSC,0.13640149,-0.32967955
39,REF Digital_Dist 8bit Fwap,OSC,0.45243517,-0.112576194
40,REF Analog_MsAw,OSC,0.2552438,0.044055358
41,REF Analog_SawRoundedToSquare,OSC,0.900598,-0.24962142
42,REF Spectral_Squelchy FM 1 [SL],OSC,0.4243739,-0.3829456
43,REF Spectral_Monster 6 [SL],OSC,-0.25821576,0.23480141
44,REF Spectral_Squelchy 3[SL],OSC,0.6020391,-0.053510226
45,REF Spectral_Monster 7 [SL],OSC,0.5890834,0.017109696
46,REF Digital_Weow,OSC,0.5586622,0.1817113
47,REF Vowel_Retro_Speaking,OSC,-0.45283347,0.7099662
48,REF Analog_PWM MG,OSC,0.23419312,-0.008340938
49,REF Digital_Debussy,OSC,0.12960029,0.43090877
50,REF Spectral_Light Metal 1 [SL],OSC,0.05195556,-0.09514664
51,REF Analog_Acid,OSC,-0.056204077,0.17521957
52,REF Digital_PWM Weird,OSC,-0.27611828,0.47026286
53,REF Analog_DS Saw and Tri,OSC,0.2338422,0.0867436
54,REF Digital_Prime,OSC,0.6595218,-0.23638092
55,REF Digital_Ring,OSC,-0.33943713,0.47843906
56,REF Vowel_E_Yeah,OSC,0.6118512,-0.22045256
57,REF Digital_Dist WaTech,OSC,0.09349049,0.07476199
58,REF Analog_Basic_McB,OSC,0.118298106,0.016663222
59,REF Digital_Dist d00t,OSC,-0.18229859,0.44770196
60,REF Digital_CrushWub,OSC,0.55867946,0.18282706
61,REF Vowel_Native Curse,OSC,-0.1488434,0.84291226
62,REF Vowel_SAM_Speaks,OSC,-0.46308994,0.78095174
63,REF Spectral_Scount [SN],OSC,-0.3651013,0.5021852
64,REF Vowel_DudaChoir,OSC,-0.14841074,0.81887347
65,REF Digital_Tigra,OSC,-0.2374905,0.512387
66,REF Digital_Evol Sweep,OSC,0.3952616,-0.2114257
67,REF Spectral_Bowed Metal [ML],OSC,-0.2841257,0.9304343
68,REF Analog_PWM Maths,OSC,-0.5105246,0.5692464
69,REF Analog_Sweep20,OSC,0.36022043,-0.17118065
70,REF Analog_Basic_Wrd,OSC,0.9041169,-0.22695082
71,REF Digital_Hypa,OSC,0.14184661,-0.0439647
72,REF Analog_BS2-Subby Saw,OSC,0.23490201,-0.10031029
73,REF Spectral_Reesey Mess 5 [SL],OSC,0.4046328,-0.31306094
74,REF Spectral_Reesey Mess 4 [SL],OSC,0.5163381,0.0021152685
75,REF Spectral_Squelchy 1 [SL],OSC,0.26626045,-0.15805623
76,REF Analog_MATRIXY C64,OSC,0.19258231,-0.12162462
77,REF Analog_Basic Mg,OSC,0.711276,-0.13112381
78,REF Spectral_Monster 8 [SL],OSC,0.87429816,-0.4624764
79,REF Spectral_Monster 9 [SL],OSC,0.6572252,-0.3236433
